"","image","Y","RF","SVM","CNN","VGG16"
"17","../dataset-brazilian_coffee_scenes/images/arceburgo.T5440.B5504.L576.R640.jpg",0,1,1,1,1
"29","../dataset-brazilian_coffee_scenes/images/guaranesia.T3200.B3264.L5888.R5952.jpg",0,1,1,1,1
"267","../dataset-brazilian_coffee_scenes/images/guaranesia.T6272.B6336.L3008.R3072.jpg",0,1,1,1,1
"285","../dataset-brazilian_coffee_scenes/images/montesanto.T5760.B5824.L4480.R4544.jpg",0,1,1,1,1
"300","../dataset-brazilian_coffee_scenes/images/montesanto.T7808.B7872.L6464.R6528.jpg",0,1,1,1,1
"319","../dataset-brazilian_coffee_scenes/images/guaranesia.T5952.B6016.L2880.R2944.jpg",0,1,1,1,1
"368","../dataset-brazilian_coffee_scenes/images/arceburgo.T5632.B5696.L576.R640.jpg",0,1,1,1,1
"380","../dataset-brazilian_coffee_scenes/images/guaxupe.T3968.B4032.L5952.R6016.jpg",0,1,1,1,1
"470","../dataset-brazilian_coffee_scenes/images/montesanto.T6144.B6208.L1728.R1792.jpg",0,1,1,1,1
"477","../dataset-brazilian_coffee_scenes/images/montesanto.T4544.B4608.L3648.R3712.jpg",0,1,1,1,1
"844","../dataset-brazilian_coffee_scenes/images/guaranesia.T10496.B10560.L768.R832.jpg",0,1,1,1,1
"906","../dataset-brazilian_coffee_scenes/images/guaxupe.T6592.B6656.L320.R384.jpg",0,1,1,1,1
"912","../dataset-brazilian_coffee_scenes/images/guaranesia.T4288.B4352.L6464.R6528.jpg",0,1,1,1,1
"1152","../dataset-brazilian_coffee_scenes/images/montesanto.T3456.B3520.L12992.R13056.jpg",0,1,1,1,1
"1200","../dataset-brazilian_coffee_scenes/images/guaxupe.T320.B384.L5376.R5440.jpg",0,1,1,1,1
"1225","../dataset-brazilian_coffee_scenes/images/arceburgo.T3904.B3968.L768.R832.jpg",0,1,1,1,1
"1423","../dataset-brazilian_coffee_scenes/images/guaranesia.T9024.B9088.L3904.R3968.jpg",0,1,1,1,1
"1452","../dataset-brazilian_coffee_scenes/images/montesanto.T3008.B3072.L6592.R6656.jpg",0,1,1,1,1
"1522","../dataset-brazilian_coffee_scenes/images/guaxupe.T7296.B7360.L2304.R2368.jpg",0,1,1,1,1
"1531","../dataset-brazilian_coffee_scenes/images/montesanto.T9792.B9856.L4032.R4096.jpg",0,1,1,1,1
"1575","../dataset-brazilian_coffee_scenes/images/guaranesia.T6144.B6208.L5760.R5824.jpg",0,1,1,1,1
"1699","../dataset-brazilian_coffee_scenes/images/arceburgo.T3968.B4032.L768.R832.jpg",0,1,1,1,1
"1707","../dataset-brazilian_coffee_scenes/images/guaranesia.T10496.B10560.L1472.R1536.jpg",0,1,1,1,1
"2430","../dataset-brazilian_coffee_scenes/images/montesanto.T2944.B3008.L10112.R10176.jpg",0,1,1,1,1
"2445","../dataset-brazilian_coffee_scenes/images/montesanto.T9984.B10048.L7552.R7616.jpg",0,1,1,1,1
"2462","../dataset-brazilian_coffee_scenes/images/montesanto.T3456.B3520.L6720.R6784.jpg",0,1,1,1,1
"2556","../dataset-brazilian_coffee_scenes/images/montesanto.T8768.B8832.L8832.R8896.jpg",0,1,1,1,1
"2614","../dataset-brazilian_coffee_scenes/images/montesanto.T5952.B6016.L10816.R10880.jpg",0,1,1,1,1
"2647","../dataset-brazilian_coffee_scenes/images/montesanto.T7424.B7488.L3264.R3328.jpg",0,1,1,1,1
"2662","../dataset-brazilian_coffee_scenes/images/montesanto.T8384.B8448.L10880.R10944.jpg",0,1,1,1,1
"2679","../dataset-brazilian_coffee_scenes/images/guaranesia.T5632.B5696.L3200.R3264.jpg",0,1,1,1,1
"2745","../dataset-brazilian_coffee_scenes/images/montesanto.T8128.B8192.L5952.R6016.jpg",0,1,1,1,1
"2792","../dataset-brazilian_coffee_scenes/images/guaranesia.T8960.B9024.L5376.R5440.jpg",0,1,1,1,1
"2871","../dataset-brazilian_coffee_scenes/images/montesanto.T7808.B7872.L5952.R6016.jpg",0,1,1,1,1
"40","../dataset-brazilian_coffee_scenes/images/montesanto.T4224.B4288.L10304.R10368.jpg",1,0,0,0,0
"50","../dataset-brazilian_coffee_scenes/images/guaxupe.T4480.B4544.L6144.R6208.jpg",1,0,0,0,0
